VotersAmount,Treshold00Probability,Treshold10Probability,Treshold20Probability,Treshold30Probability,Treshold40Probability,Treshold50Probability,Treshold60Probability,Treshold70Probability,Treshold80Probability,Treshold90Probability,Treshold100Probability,Treshold00AverageVotersAmount,Treshold10AverageVotersAmount,Treshold20AverageVotersAmount,Treshold30AverageVotersAmount,Treshold40AverageVotersAmount,Treshold50AverageVotersAmount,Treshold60AverageVotersAmount,Treshold70AverageVotersAmount,Treshold80AverageVotersAmount,Treshold90AverageVotersAmount,Treshold100AverageVotersAmount
10,0.52,0.53,0.54,0.56,0.57,0.58,0.57,0.58,0.57,0.58,0.58,10.00,9.51,8.44,7.20,6.06,5.01,4.02,3.10,2.35,1.89,1.89
20,0.54,0.54,0.57,0.59,0.60,0.61,0.61,0.61,0.61,0.61,0.61,20.00,19.32,16.88,14.21,12.02,10.00,8.01,6.07,4.44,3.61,3.50
30,0.54,0.55,0.58,0.61,0.62,0.63,0.63,0.64,0.63,0.63,0.63,30.00,29.25,25.27,21.16,18.01,15.00,12.00,9.04,6.50,5.33,5.22
40,0.55,0.56,0.60,0.63,0.64,0.65,0.65,0.66,0.65,0.65,0.65,40.00,39.24,33.60,28.11,24.00,20.00,16.00,12.02,8.53,7.04,6.96
50,0.55,0.56,0.61,0.64,0.66,0.67,0.67,0.68,0.67,0.67,0.67,50.00,49.26,41.91,35.08,30.00,25.00,20.00,15.01,10.55,8.77,8.70
60,0.56,0.57,0.62,0.65,0.67,0.68,0.69,0.69,0.68,0.68,0.68,60.00,59.30,50.11,42.05,36.00,30.00,24.00,18.01,12.57,10.50,10.43
70,0.57,0.57,0.63,0.67,0.69,0.70,0.70,0.71,0.70,0.69,0.69,70.00,69.35,58.30,49.03,42.00,35.00,28.00,21.01,14.57,12.22,12.17
80,0.57,0.57,0.64,0.68,0.70,0.71,0.72,0.72,0.71,0.71,0.71,80.00,79.41,66.46,56.02,48.00,40.00,32.00,24.00,16.57,13.95,13.92
90,0.57,0.58,0.65,0.69,0.71,0.72,0.73,0.73,0.72,0.72,0.72,90.00,89.46,74.62,63.01,54.00,45.00,36.00,27.00,18.58,15.69,15.66
100,0.58,0.58,0.66,0.70,0.72,0.73,0.74,0.74,0.73,0.73,0.73,100.00,99.52,82.75,70.01,60.00,50.00,40.00,30.00,20.57,17.43,17.39
110,0.58,0.59,0.67,0.71,0.73,0.74,0.75,0.76,0.74,0.74,0.74,110.00,109.57,90.85,77.00,66.00,55.00,44.00,33.00,22.57,19.15,19.14
120,0.59,0.59,0.67,0.72,0.74,0.75,0.76,0.76,0.75,0.75,0.75,120.00,119.62,98.89,84.00,72.00,60.00,48.00,36.00,24.56,20.89,20.88
130,0.59,0.59,0.68,0.72,0.75,0.76,0.77,0.77,0.76,0.76,0.76,130.00,129.67,106.94,91.00,78.00,65.00,52.00,39.00,26.55,22.64,22.60
140,0.59,0.60,0.69,0.73,0.75,0.77,0.78,0.78,0.77,0.76,0.77,140.00,139.71,114.97,98.00,84.00,70.00,56.00,42.00,28.55,24.37,24.35
150,0.60,0.60,0.70,0.74,0.76,0.78,0.79,0.79,0.78,0.77,0.77,150.00,149.74,123.01,105.00,90.00,75.00,60.00,45.00,30.54,26.08,26.10
160,0.60,0.60,0.70,0.74,0.77,0.79,0.79,0.79,0.79,0.78,0.78,160.00,159.78,131.02,112.00,96.00,80.00,64.00,48.00,32.54,27.83,27.82
170,0.60,0.60,0.71,0.75,0.77,0.79,0.80,0.80,0.79,0.79,0.79,170.00,169.80,139.06,119.00,102.00,85.00,68.00,51.00,34.52,29.57,29.58
180,0.61,0.61,0.72,0.76,0.78,0.80,0.81,0.81,0.80,0.80,0.80,180.00,179.83,147.05,126.00,108.00,90.00,72.00,54.00,36.52,31.33,31.32
190,0.61,0.61,0.72,0.76,0.79,0.81,0.81,0.82,0.81,0.80,0.80,190.00,189.85,155.05,133.00,114.00,95.00,76.00,57.00,38.51,33.03,33.06
200,0.61,0.61,0.73,0.77,0.79,0.81,0.82,0.82,0.81,0.81,0.81,200.00,199.87,163.00,140.00,120.00,100.00,80.00,60.00,40.49,34.78,34.78
210,0.61,0.62,0.73,0.78,0.80,0.82,0.83,0.83,0.82,0.81,0.81,210.00,209.89,170.98,147.00,126.00,105.00,84.00,63.00,42.48,36.53,36.52
220,0.62,0.62,0.74,0.78,0.81,0.82,0.83,0.83,0.82,0.82,0.82,220.00,219.90,178.97,154.00,132.00,110.00,88.00,66.00,44.48,38.26,38.26
230,0.62,0.62,0.74,0.78,0.81,0.83,0.84,0.84,0.83,0.82,0.82,230.00,229.92,186.97,161.00,138.00,115.00,92.00,69.00,46.47,40.01,40.01
240,0.62,0.62,0.75,0.79,0.82,0.83,0.84,0.84,0.83,0.83,0.83,240.00,239.93,194.86,168.00,144.00,120.00,96.00,72.00,48.46,41.73,41.75
250,0.63,0.62,0.75,0.79,0.82,0.84,0.85,0.85,0.84,0.83,0.83,250.00,249.94,202.86,175.00,150.00,125.00,100.00,75.00,50.45,43.50,43.47
260,0.63,0.63,0.76,0.80,0.83,0.84,0.85,0.85,0.85,0.84,0.84,260.00,259.95,210.82,182.00,156.00,130.00,104.00,78.00,52.44,45.21,45.24
270,0.63,0.63,0.76,0.80,0.83,0.85,0.86,0.86,0.85,0.84,0.85,270.00,269.96,218.75,189.00,162.00,135.00,108.00,81.00,54.43,46.96,46.98
280,0.63,0.63,0.76,0.81,0.83,0.85,0.86,0.86,0.85,0.85,0.85,280.00,279.96,226.72,196.00,168.00,140.00,112.00,84.00,56.42,48.70,48.67
290,0.63,0.63,0.77,0.81,0.84,0.86,0.86,0.87,0.86,0.85,0.85,290.00,289.97,234.64,203.00,174.00,145.00,116.00,87.00,58.41,50.43,50.43
300,0.63,0.64,0.77,0.82,0.84,0.86,0.87,0.87,0.86,0.86,0.85,300.00,299.97,242.64,210.00,180.00,150.00,120.00,90.00,60.40,52.18,52.14
310,0.64,0.64,0.78,0.82,0.85,0.87,0.87,0.88,0.86,0.86,0.86,310.00,309.98,250.54,217.00,186.00,155.00,124.00,93.00,62.39,53.91,53.93
320,0.64,0.64,0.78,0.83,0.85,0.87,0.88,0.88,0.87,0.86,0.86,320.00,319.98,258.46,224.00,192.00,160.00,128.00,96.00,64.39,55.67,55.63
330,0.64,0.64,0.79,0.83,0.86,0.87,0.88,0.88,0.87,0.87,0.87,330.00,329.98,266.38,231.00,198.00,165.00,132.00,99.00,66.37,57.40,57.38
340,0.64,0.64,0.79,0.83,0.86,0.88,0.88,0.89,0.88,0.87,0.87,340.00,339.98,274.38,238.00,204.00,170.00,136.00,102.00,68.37,59.11,59.13
350,0.65,0.65,0.79,0.84,0.86,0.88,0.89,0.89,0.88,0.87,0.88,350.00,349.99,282.36,245.00,210.00,175.00,140.00,105.00,70.36,60.88,60.89
360,0.65,0.65,0.80,0.84,0.87,0.88,0.89,0.89,0.88,0.88,0.88,360.00,359.99,290.29,252.00,216.00,180.00,144.00,108.00,72.35,62.62,62.63
370,0.65,0.65,0.80,0.84,0.87,0.89,0.89,0.90,0.89,0.88,0.88,370.00,369.99,298.27,259.00,222.00,185.00,148.00,111.00,74.35,64.32,64.33
380,0.65,0.65,0.80,0.85,0.87,0.89,0.90,0.90,0.89,0.88,0.88,380.00,379.99,306.20,266.00,228.00,190.00,152.00,114.00,76.33,66.10,66.11
390,0.65,0.65,0.81,0.85,0.87,0.89,0.90,0.90,0.89,0.89,0.89,390.00,389.99,314.10,273.00,234.00,195.00,156.00,117.00,78.33,67.87,67.83
400,0.66,0.65,0.81,0.85,0.88,0.89,0.90,0.91,0.90,0.89,0.89,400.00,399.99,322.06,280.00,240.00,200.00,160.00,120.00,80.32,69.57,69.54
410,0.66,0.66,0.81,0.85,0.88,0.90,0.91,0.91,0.90,0.89,0.89,410.00,409.99,329.97,287.00,246.00,205.00,164.00,123.00,82.31,71.30,71.32
420,0.66,0.66,0.81,0.86,0.88,0.90,0.91,0.91,0.90,0.90,0.90,420.00,420.00,337.91,294.00,252.00,210.00,168.00,126.00,84.30,73.09,73.05
430,0.66,0.66,0.82,0.86,0.88,0.90,0.91,0.91,0.90,0.90,0.90,430.00,430.00,345.86,301.00,258.00,215.00,172.00,129.00,86.30,74.81,74.83
440,0.66,0.66,0.82,0.86,0.89,0.91,0.91,0.91,0.91,0.90,0.90,440.00,440.00,353.80,308.00,264.00,220.00,176.00,132.00,88.29,76.57,76.54
450,0.67,0.66,0.83,0.87,0.89,0.91,0.91,0.92,0.91,0.90,0.90,450.00,450.00,361.75,315.00,270.00,225.00,180.00,135.00,90.28,78.25,78.26
460,0.67,0.67,0.83,0.87,0.89,0.91,0.92,0.92,0.91,0.91,0.91,460.00,460.00,369.75,322.00,276.00,230.00,184.00,138.00,92.28,79.96,80.04
470,0.67,0.67,0.83,0.87,0.90,0.91,0.92,0.92,0.91,0.91,0.91,470.00,470.00,377.68,329.00,282.00,235.00,188.00,141.00,94.27,81.78,81.76
480,0.67,0.67,0.83,0.88,0.90,0.91,0.92,0.92,0.91,0.91,0.91,480.00,480.00,385.65,336.00,288.00,240.00,192.00,144.00,96.26,83.46,83.46
490,0.67,0.67,0.84,0.88,0.90,0.92,0.92,0.93,0.92,0.91,0.91,490.00,490.00,393.62,343.00,294.00,245.00,196.00,147.00,98.26,85.20,85.27
500,0.67,0.67,0.84,0.88,0.90,0.92,0.93,0.93,0.92,0.92,0.91,500.00,500.00,401.50,350.00,300.00,250.00,200.00,150.00,100.24,87.01,86.98
510,0.67,0.68,0.84,0.88,0.91,0.92,0.93,0.93,0.92,0.92,0.92,510.00,510.00,409.52,357.00,306.00,255.00,204.00,153.00,102.25,88.75,88.75
520,0.68,0.67,0.84,0.88,0.91,0.92,0.93,0.93,0.92,0.92,0.92,520.00,520.00,417.48,364.00,312.00,260.00,208.00,156.00,104.23,90.42,90.47
530,0.68,0.68,0.84,0.89,0.91,0.93,0.93,0.93,0.93,0.92,0.92,530.00,530.00,425.39,371.00,318.00,265.00,212.00,159.00,106.23,92.21,92.20
540,0.68,0.68,0.85,0.89,0.91,0.93,0.93,0.94,0.93,0.92,0.92,540.00,540.00,433.31,378.00,324.00,270.00,216.00,162.00,108.22,93.94,93.94
550,0.68,0.68,0.85,0.89,0.91,0.93,0.94,0.94,0.93,0.93,0.92,550.00,550.00,441.25,385.00,330.00,275.00,220.00,165.00,110.22,95.68,95.69
560,0.68,0.68,0.85,0.89,0.91,0.93,0.94,0.94,0.93,0.93,0.93,560.00,560.00,449.28,392.00,336.00,280.00,224.00,168.00,112.21,97.48,97.38
570,0.68,0.68,0.85,0.90,0.92,0.93,0.94,0.94,0.93,0.93,0.93,570.00,570.00,457.18,399.00,342.00,285.00,228.00,171.00,114.21,99.13,99.21
580,0.69,0.68,0.86,0.90,0.92,0.94,0.94,0.94,0.93,0.93,0.93,580.00,580.00,465.16,406.00,348.00,290.00,232.00,174.00,116.21,100.94,100.85
590,0.69,0.69,0.86,0.90,0.92,0.94,0.94,0.94,0.93,0.93,0.93,590.00,590.00,473.11,413.00,354.00,295.00,236.00,177.00,118.21,102.57,102.64
600,0.69,0.69,0.86,0.90,0.92,0.94,0.95,0.95,0.94,0.93,0.93,600.00,600.00,481.11,420.00,360.00,300.00,240.00,180.00,120.20,104.35,104.42
610,0.69,0.69,0.86,0.90,0.92,0.94,0.95,0.95,0.94,0.93,0.94,610.00,610.00,489.08,427.00,366.00,305.00,244.00,183.00,122.19,106.15,106.14
620,0.69,0.69,0.86,0.90,0.93,0.94,0.95,0.95,0.94,0.94,0.94,620.00,620.00,497.03,434.00,372.00,310.00,248.00,186.00,124.18,107.82,107.86
630,0.69,0.69,0.87,0.91,0.93,0.94,0.95,0.95,0.94,0.94,0.94,630.00,630.00,504.96,441.00,378.00,315.00,252.00,189.00,126.18,109.55,109.60
640,0.69,0.69,0.87,0.91,0.93,0.94,0.95,0.95,0.95,0.94,0.94,640.00,640.00,512.93,448.00,384.00,320.00,256.00,192.00,128.18,111.37,111.33
650,0.69,0.69,0.87,0.91,0.93,0.94,0.95,0.95,0.95,0.94,0.94,650.00,650.00,520.89,455.00,390.00,325.00,260.00,195.00,130.17,113.08,113.08
660,0.70,0.69,0.87,0.91,0.93,0.95,0.95,0.95,0.95,0.94,0.94,660.00,660.00,528.92,462.00,396.00,330.00,264.00,198.00,132.17,114.81,114.84
670,0.70,0.70,0.88,0.91,0.93,0.95,0.95,0.96,0.95,0.94,0.94,670.00,670.00,536.91,469.00,402.00,335.00,268.00,201.00,134.17,116.57,116.55
680,0.70,0.70,0.88,0.92,0.94,0.95,0.95,0.96,0.95,0.94,0.95,680.00,680.00,544.90,476.00,408.00,340.00,272.00,204.00,136.16,118.21,118.36
690,0.70,0.70,0.88,0.92,0.94,0.95,0.96,0.96,0.95,0.95,0.95,690.00,690.00,552.81,483.00,414.00,345.00,276.00,207.00,138.15,120.05,120.00
700,0.70,0.70,0.88,0.92,0.94,0.95,0.96,0.96,0.95,0.95,0.95,700.00,700.00,560.79,490.00,420.00,350.00,280.00,210.00,140.16,121.83,121.75
710,0.70,0.70,0.88,0.92,0.94,0.95,0.96,0.96,0.95,0.95,0.95,710.00,710.00,568.81,497.00,426.00,355.00,284.00,213.00,142.15,123.54,123.49
720,0.70,0.70,0.89,0.92,0.94,0.95,0.96,0.96,0.95,0.95,0.95,720.00,720.00,576.67,504.00,432.00,360.00,288.00,216.00,144.13,125.21,125.25
730,0.70,0.71,0.89,0.92,0.94,0.95,0.96,0.96,0.96,0.95,0.95,730.00,730.00,584.70,511.00,438.00,365.00,292.00,219.00,146.14,127.00,127.00
740,0.71,0.71,0.89,0.92,0.94,0.96,0.96,0.96,0.96,0.95,0.95,740.00,740.00,592.68,518.00,444.00,370.00,296.00,222.00,148.13,128.79,128.77
750,0.71,0.71,0.89,0.93,0.94,0.96,0.96,0.97,0.96,0.95,0.95,750.00,750.00,600.67,525.00,450.00,375.00,300.00,225.00,150.14,130.54,130.38
760,0.71,0.71,0.89,0.93,0.95,0.96,0.96,0.96,0.96,0.95,0.95,760.00,760.00,608.64,532.00,456.00,380.00,304.00,228.00,152.14,132.18,132.16
770,0.71,0.71,0.89,0.93,0.95,0.96,0.97,0.97,0.96,0.95,0.96,770.00,770.00,616.63,539.00,462.00,385.00,308.00,231.00,154.13,133.89,133.98
780,0.71,0.71,0.89,0.93,0.95,0.96,0.97,0.97,0.96,0.96,0.96,780.00,780.00,624.56,546.00,468.00,390.00,312.00,234.00,156.12,135.69,135.72
790,0.71,0.71,0.89,0.93,0.95,0.96,0.97,0.97,0.96,0.96,0.96,790.00,790.00,632.56,553.00,474.00,395.00,316.00,237.00,158.13,137.43,137.45
800,0.71,0.71,0.89,0.93,0.95,0.96,0.97,0.97,0.96,0.96,0.96,800.00,800.00,640.52,560.00,480.00,400.00,320.00,240.00,160.11,139.15,139.23
810,0.71,0.72,0.90,0.93,0.95,0.96,0.97,0.97,0.96,0.96,0.96,810.00,810.00,648.54,567.00,486.00,405.00,324.00,243.00,162.12,140.94,140.84
820,0.72,0.72,0.90,0.93,0.95,0.96,0.97,0.97,0.96,0.96,0.96,820.00,820.00,656.53,574.00,492.00,410.00,328.00,246.00,164.11,142.64,142.66
830,0.72,0.72,0.90,0.93,0.95,0.96,0.97,0.97,0.96,0.96,0.96,830.00,830.00,664.49,581.00,498.00,415.00,332.00,249.00,166.11,144.42,144.28
840,0.72,0.72,0.90,0.94,0.96,0.96,0.97,0.97,0.97,0.96,0.96,840.00,840.00,672.45,588.00,504.00,420.00,336.00,252.00,168.11,146.20,146.09
850,0.72,0.72,0.90,0.94,0.95,0.97,0.97,0.97,0.97,0.96,0.96,850.00,850.00,680.43,595.00,510.00,425.00,340.00,255.00,170.10,147.77,147.80
860,0.72,0.72,0.91,0.94,0.96,0.97,0.97,0.97,0.97,0.96,0.96,860.00,860.00,688.49,602.00,516.00,430.00,344.00,258.00,172.10,149.57,149.64
870,0.72,0.72,0.91,0.94,0.96,0.97,0.97,0.97,0.97,0.96,0.97,870.00,870.00,696.38,609.00,522.00,435.00,348.00,261.00,174.10,151.41,151.28
880,0.72,0.72,0.91,0.94,0.96,0.97,0.97,0.97,0.97,0.97,0.97,880.00,880.00,704.45,616.00,528.00,440.00,352.00,264.00,176.09,152.99,153.02
890,0.72,0.72,0.91,0.94,0.96,0.97,0.97,0.98,0.97,0.97,0.97,890.00,890.00,712.43,623.00,534.00,445.00,356.00,267.00,178.10,154.95,154.81
900,0.72,0.73,0.91,0.94,0.96,0.97,0.97,0.98,0.97,0.97,0.97,900.00,900.00,720.38,630.00,540.00,450.00,360.00,270.00,180.09,156.45,156.57
910,0.73,0.73,0.91,0.94,0.96,0.97,0.98,0.98,0.97,0.97,0.97,910.00,910.00,728.42,637.00,546.00,455.00,364.00,273.00,182.09,158.31,158.36
920,0.73,0.73,0.91,0.94,0.96,0.97,0.98,0.98,0.97,0.97,0.97,920.00,920.00,736.36,644.00,552.00,460.00,368.00,276.00,184.09,160.06,159.98
930,0.73,0.73,0.91,0.95,0.96,0.97,0.98,0.98,0.97,0.97,0.97,930.00,930.00,744.32,651.00,558.00,465.00,372.00,279.00,186.08,161.80,161.68
940,0.73,0.73,0.92,0.94,0.96,0.97,0.98,0.98,0.97,0.97,0.97,940.00,940.00,752.35,658.00,564.00,470.00,376.00,282.00,188.08,163.49,163.38
950,0.73,0.73,0.91,0.95,0.96,0.98,0.98,0.98,0.97,0.97,0.97,950.00,950.00,760.35,665.00,570.00,475.00,380.00,285.00,190.08,165.23,165.26
960,0.73,0.73,0.92,0.95,0.97,0.97,0.98,0.98,0.97,0.97,0.97,960.00,960.00,768.34,672.00,576.00,480.00,384.00,288.00,192.08,166.92,166.86
970,0.74,0.73,0.92,0.95,0.97,0.97,0.98,0.98,0.97,0.97,0.97,970.00,970.00,776.31,679.00,582.00,485.00,388.00,291.00,194.08,168.84,168.71
980,0.73,0.73,0.92,0.95,0.97,0.97,0.98,0.98,0.97,0.97,0.97,980.00,980.00,784.29,686.00,588.00,490.00,392.00,294.00,196.08,170.54,170.39
990,0.73,0.74,0.92,0.95,0.97,0.98,0.98,0.98,0.98,0.97,0.97,990.00,990.00,792.33,693.00,594.00,495.00,396.00,297.00,198.07,172.30,172.17
1000,0.74,0.74,0.92,0.95,0.97,0.98,0.98,0.98,0.98,0.97,0.97,1000.00,1000.00,800.26,700.00,600.00,500.00,400.00,300.00,200.08,173.90,173.94
1010,0.74,0.74,0.92,0.95,0.97,0.97,0.98,0.98,0.98,0.97,0.97,1010.00,1010.00,808.27,707.00,606.00,505.00,404.00,303.00,202.08,175.73,175.70
1020,0.74,0.74,0.92,0.95,0.97,0.98,0.98,0.98,0.98,0.97,0.98,1020.00,1020.00,816.30,714.00,612.00,510.00,408.00,306.00,204.06,177.42,177.54
1030,0.74,0.74,0.92,0.95,0.97,0.98,0.98,0.98,0.98,0.98,0.97,1030.00,1030.00,824.24,721.00,618.00,515.00,412.00,309.00,206.07,179.27,179.15
1040,0.74,0.74,0.93,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,1040.00,1040.00,832.21,728.00,624.00,520.00,416.00,312.00,208.06,180.97,181.08
1050,0.74,0.74,0.92,0.95,0.97,0.98,0.98,0.98,0.98,0.98,0.98,1050.00,1050.00,840.19,735.00,630.00,525.00,420.00,315.00,210.07,182.71,182.66
1060,0.74,0.74,0.93,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,1060.00,1060.00,848.18,742.00,636.00,530.00,424.00,318.00,212.06,184.44,184.30
1070,0.74,0.74,0.93,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,1070.00,1070.00,856.21,749.00,642.00,535.00,428.00,321.00,214.05,186.16,186.05
1080,0.74,0.74,0.93,0.96,0.97,0.98,0.98,0.99,0.98,0.98,0.98,1080.00,1080.00,864.18,756.00,648.00,540.00,432.00,324.00,216.06,187.95,187.91
1090,0.75,0.75,0.93,0.96,0.97,0.98,0.99,0.99,0.98,0.98,0.98,1090.00,1090.00,872.17,763.00,654.00,545.00,436.00,327.00,218.06,189.66,189.66
1100,0.75,0.75,0.93,0.96,0.97,0.98,0.98,0.99,0.98,0.98,0.98,1100.00,1100.00,880.20,770.00,660.00,550.00,440.00,330.00,220.05,191.25,191.18
1110,0.75,0.75,0.93,0.96,0.97,0.98,0.99,0.99,0.98,0.98,0.98,1110.00,1110.00,888.19,777.00,666.00,555.00,444.00,333.00,222.06,193.04,193.00
1120,0.75,0.75,0.93,0.96,0.97,0.98,0.99,0.99,0.98,0.98,0.98,1120.00,1120.00,896.16,784.00,672.00,560.00,448.00,336.00,224.05,194.88,194.88
1130,0.75,0.75,0.93,0.96,0.98,0.98,0.99,0.99,0.98,0.98,0.98,1130.00,1130.00,904.16,791.00,678.00,565.00,452.00,339.00,226.06,196.62,196.50
1140,0.75,0.75,0.93,0.96,0.98,0.98,0.99,0.99,0.98,0.98,0.98,1140.00,1140.00,912.13,798.00,684.00,570.00,456.00,342.00,228.05,198.20,198.30
1150,0.75,0.75,0.94,0.96,0.97,0.98,0.99,0.99,0.98,0.98,0.98,1150.00,1150.00,920.13,805.00,690.00,575.00,460.00,345.00,230.05,200.03,199.85
1160,0.75,0.75,0.94,0.96,0.98,0.98,0.99,0.99,0.98,0.98,0.98,1160.00,1160.00,928.13,812.00,696.00,580.00,464.00,348.00,232.05,201.69,201.72
1170,0.75,0.75,0.94,0.96,0.98,0.98,0.99,0.99,0.99,0.98,0.98,1170.00,1170.00,936.14,819.00,702.00,585.00,468.00,351.00,234.05,203.53,203.59
1180,0.75,0.75,0.94,0.96,0.98,0.99,0.99,0.99,0.98,0.98,0.98,1180.00,1180.00,944.14,826.00,708.00,590.00,472.00,354.00,236.05,205.18,205.26
1190,0.75,0.76,0.94,0.96,0.98,0.98,0.99,0.99,0.98,0.98,0.98,1190.00,1190.00,952.13,833.00,714.00,595.00,476.00,357.00,238.04,206.94,206.95
1200,0.75,0.76,0.94,0.97,0.98,0.98,0.99,0.99,0.99,0.98,0.98,1200.00,1200.00,960.11,840.00,720.00,600.00,480.00,360.00,240.05,208.69,208.76
1210,0.76,0.76,0.94,0.97,0.98,0.99,0.99,0.99,0.99,0.98,0.98,1210.00,1210.00,968.14,847.00,726.00,605.00,484.00,363.00,242.05,210.79,210.65
1220,0.76,0.76,0.94,0.97,0.98,0.99,0.99,0.99,0.99,0.98,0.98,1220.00,1220.00,976.10,854.00,732.00,610.00,488.00,366.00,244.04,212.11,212.38
1230,0.76,0.76,0.94,0.97,0.98,0.99,0.99,0.99,0.99,0.98,0.98,1230.00,1230.00,984.11,861.00,738.00,615.00,492.00,369.00,246.05,214.01,214.07
1240,0.76,0.76,0.94,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.98,1240.00,1240.00,992.11,868.00,744.00,620.00,496.00,372.00,248.04,215.74,215.77
1250,0.76,0.76,0.94,0.97,0.98,0.99,0.99,0.99,0.99,0.98,0.98,1250.00,1250.00,1000.06,875.00,750.00,625.00,500.00,375.00,250.03,217.50,217.46
1260,0.76,0.76,0.95,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1260.00,1260.00,1008.10,882.00,756.00,630.00,504.00,378.00,252.04,219.38,219.26
1270,0.76,0.76,0.94,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.98,1270.00,1270.00,1016.11,889.00,762.00,635.00,508.00,381.00,254.04,220.84,220.84
1280,0.76,0.76,0.95,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1280.00,1280.00,1024.05,896.00,768.00,640.00,512.00,384.00,256.03,222.59,222.71
